hemicode           1
white_border_hi    110.038666
white_border_low   76.000000
white_outside_low  67.344887
white_inside_hi    120.000000
white_outside_hi   110.038666
pial_border_hi    67.344887
pial_border_low   50.034660
pial_outside_low  10.000000
pial_inside_hi    95.961334
pial_outside_hi   63.017330
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 72.998001
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 103.000000
white_mode 103.000000
white_std 7.038662
gray_mean 76.000000
gray_mode 76.000000
gray_std 8.655113
min_border_white 76.000000
max_border_white 110.038666
min_gray_at_white_border 67.344887
max_gray 95.961334
min_gray_at_csf_border 50.034660
max_gray_at_csf_border 67.344887
min_csf 10.000000
max_csf 58.689774
max_gray_scale 0.000000
max_scale_down 0.200000
