hemicode           1
white_border_hi    114.194519
white_border_low   65.000000
white_outside_low  55.541576
white_inside_hi    120.000000
white_outside_hi   114.194519
pial_border_hi    55.541576
pial_border_low   36.624733
pial_outside_low  10.000000
pial_inside_hi    95.805481
pial_outside_hi   50.812363
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 66.215103
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 105.000000
white_mode 105.000000
white_std 9.194522
gray_mean 65.000000
gray_mode 65.000000
gray_std 9.458423
min_border_white 65.000000
max_border_white 114.194519
min_gray_at_white_border 55.541576
max_gray 95.805481
min_gray_at_csf_border 36.624733
max_gray_at_csf_border 55.541576
min_csf 10.000000
max_csf 46.083153
max_gray_scale 0.000000
max_scale_down 0.200000
