hemicode           1
white_border_hi    111.341385
white_border_low   74.000000
white_outside_low  64.814743
white_inside_hi    120.000000
white_outside_hi   111.341385
pial_border_hi    64.814743
pial_border_low   46.444218
pial_outside_low  10.000000
pial_inside_hi    96.658615
pial_outside_hi   60.222111
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 71.551414
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 104.000000
white_mode 104.000000
white_std 7.341388
gray_mean 74.000000
gray_mode 74.000000
gray_std 9.185261
min_border_white 74.000000
max_border_white 111.341385
min_gray_at_white_border 64.814743
max_gray 96.658615
min_gray_at_csf_border 46.444218
max_gray_at_csf_border 64.814743
min_csf 10.000000
max_csf 55.629478
max_gray_scale 0.000000
max_scale_down 0.200000
