hemicode           1
white_border_hi    112.791298
white_border_low   72.000000
white_outside_low  63.400887
white_inside_hi    120.000000
white_outside_hi   112.791298
pial_border_hi    63.400887
pial_border_low   46.202652
pial_outside_low  10.000000
pial_inside_hi    97.208702
pial_outside_hi   59.101326
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 71.705673
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 105.000000
white_mode 105.000000
white_std 7.791298
gray_mean 72.000000
gray_mode 72.000000
gray_std 8.599115
min_border_white 72.000000
max_border_white 112.791298
min_gray_at_white_border 63.400887
max_gray 97.208702
min_gray_at_csf_border 46.202652
max_gray_at_csf_border 63.400887
min_csf 10.000000
max_csf 54.801769
max_gray_scale 0.000000
max_scale_down 0.200000
