hemicode           1
white_border_hi    111.685646
white_border_low   73.000000
white_outside_low  64.637375
white_inside_hi    120.000000
white_outside_hi   111.685646
pial_border_hi    64.637375
pial_border_low   47.912128
pial_outside_low  10.000000
pial_inside_hi    96.314354
pial_outside_hi   60.456062
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 72.113243
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 104.000000
white_mode 104.000000
white_std 7.685644
gray_mean 73.000000
gray_mode 73.000000
gray_std 8.362624
min_border_white 73.000000
max_border_white 111.685646
min_gray_at_white_border 64.637375
max_gray 96.314354
min_gray_at_csf_border 47.912128
max_gray_at_csf_border 64.637375
min_csf 10.000000
max_csf 56.274750
max_gray_scale 0.000000
max_scale_down 0.200000
