hemicode           1
white_border_hi    112.251389
white_border_low   74.000000
white_outside_low  65.000412
white_inside_hi    120.000000
white_outside_hi   112.251389
pial_border_hi    65.000412
pial_border_low   47.001244
pial_outside_low  10.000000
pial_inside_hi    97.748611
pial_outside_hi   60.500622
use_mode 1
variablesigma 3.000000
std_scale 1.000000
adWHITE_MATTER_MEAN 110.000000
MAX_WHITE 120.000000
MIN_BORDER_WHITE 85.000000
MAX_BORDER_WHITE 105.000000
MAX_GRAY 95.000000
MID_GRAY 72.374924
MIN_GRAY_AT_CSF_BORDER 40.000000
MAX_GRAY_AT_CSF_BORDER 75.000000
MIN_CSF 10.000000
adMAX_CSF 40.000000
white_mean 105.000000
white_mode 105.000000
white_std 7.251387
gray_mean 74.000000
gray_mode 74.000000
gray_std 8.999585
min_border_white 74.000000
max_border_white 112.251389
min_gray_at_white_border 65.000412
max_gray 97.748611
min_gray_at_csf_border 47.001244
max_gray_at_csf_border 65.000412
min_csf 10.000000
max_csf 56.000832
max_gray_scale 0.000000
max_scale_down 0.200000
